entity_id,_true_pool_id,_match_type
ENR-0000468,ENT-002660,matched
ENR-0000610,ENT-000157,ambiguous
ENR-0000006,ENT-002113,matched
ENR-0000163,ENT-004196,matched
ENR-0000248,ENT-003255,matched
ENR-0000092,ENT-001353,matched
ENR-0000555,ENT-003456,matched
ENR-0000020,ENT-004094,matched
ENR-0000160,ENT-002530,matched
ENR-0000851,,unmatched
ENR-0000595,ENT-001258,matched
ENR-0000642,ENT-002962,ambiguous
ENR-0000738,ENT-000818,ambiguous
ENR-0000646,ENT-000256,ambiguous
ENR-0000039,ENT-002392,matched
ENR-0000414,ENT-001565,matched
ENR-0000684,ENT-004418,ambiguous
ENR-0000121,ENT-004679,matched
ENR-0000724,ENT-001447,ambiguous
ENR-0000534,ENT-001995,matched
ENR-0000458,ENT-000890,matched
ENR-0000945,,unmatched
ENR-0000480,ENT-000249,matched
ENR-0000937,,unmatched
ENR-0000094,ENT-000025,matched
ENR-0000202,ENT-000134,matched
ENR-0000440,ENT-004362,matched
ENR-0000807,,unmatched
ENR-0000924,,unmatched
ENR-0000715,ENT-002394,ambiguous
ENR-0000581,ENT-004789,matched
ENR-0000294,ENT-002286,matched
ENR-0000276,ENT-002868,matched
ENR-0000651,ENT-002265,ambiguous
ENR-0000853,,unmatched
ENR-0000840,,unmatched
ENR-0000748,ENT-001312,ambiguous
ENR-0000603,ENT-000725,ambiguous
ENR-0000069,ENT-004490,matched
ENR-0000240,ENT-001180,matched
ENR-0000010,ENT-004028,matched
ENR-0000523,ENT-002891,matched
ENR-0000384,ENT-003772,matched
ENR-0000763,ENT-000240,ambiguous
ENR-0000042,ENT-000076,matched
ENR-0000444,ENT-002175,matched
ENR-0000026,ENT-004647,matched
ENR-0000338,ENT-004945,matched
ENR-0000950,,unmatched
ENR-0000439,ENT-004058,matched
ENR-0000578,ENT-002810,matched
ENR-0000857,,unmatched
ENR-0000193,ENT-002097,matched
ENR-0000205,ENT-000795,matched
ENR-0000283,ENT-003826,matched
ENR-0000404,ENT-004285,matched
ENR-0000661,ENT-003543,ambiguous
ENR-0000678,ENT-004950,ambiguous
ENR-0000589,ENT-001228,matched
ENR-0000530,ENT-001612,matched
ENR-0000300,ENT-003448,matched
ENR-0000341,ENT-003863,matched
ENR-0000116,ENT-002793,matched
ENR-0000318,ENT-002417,matched
ENR-0000258,ENT-002510,matched
ENR-0000474,ENT-003078,matched
ENR-0000054,ENT-003214,matched
ENR-0000648,ENT-004406,ambiguous
ENR-0000912,,unmatched
ENR-0000682,ENT-004680,ambiguous
ENR-0000561,ENT-004179,matched
ENR-0000181,ENT-003838,matched
ENR-0000777,ENT-000521,ambiguous
ENR-0000668,ENT-002370,ambiguous
ENR-0000972,,unmatched
ENR-0000969,,unmatched
ENR-0000350,ENT-001270,matched
ENR-0000272,ENT-002691,matched
ENR-0000456,ENT-004807,matched
ENR-0000513,ENT-001454,matched
ENR-0000558,ENT-003767,matched
ENR-0000345,ENT-002137,matched
ENR-0000252,ENT-001124,matched
ENR-0000780,ENT-003354,ambiguous
ENR-0000753,ENT-003198,ambiguous
ENR-0000288,ENT-004884,matched
ENR-0000481,ENT-002155,matched
ENR-0000717,ENT-001609,ambiguous
ENR-0000455,ENT-003143,matched
ENR-0000324,ENT-000266,matched
ENR-0000429,ENT-000582,matched
ENR-0000270,ENT-000578,matched
ENR-0000741,ENT-002466,ambiguous
ENR-0000183,ENT-004183,matched
ENR-0000707,ENT-001618,ambiguous
ENR-0000883,,unmatched
ENR-0000862,,unmatched
ENR-0000090,ENT-002942,matched
ENR-0000711,ENT-002434,ambiguous
ENR-0000312,ENT-002332,matched
ENR-0000302,ENT-003397,matched
ENR-0000533,ENT-004557,matched
ENR-0000157,ENT-004825,matched
ENR-0000893,,unmatched
ENR-0000015,ENT-002427,matched
ENR-0000000,ENT-002679,matched
ENR-0000231,ENT-003571,matched
ENR-0000342,ENT-001167,matched
ENR-0000115,ENT-001427,matched
ENR-0000792,ENT-000673,ambiguous
ENR-0000997,,unmatched
ENR-0000446,ENT-002914,matched
ENR-0000650,ENT-003642,ambiguous
ENR-0000925,,unmatched
ENR-0000438,ENT-004144,matched
ENR-0000068,ENT-001340,matched
ENR-0000882,,unmatched
ENR-0000973,,unmatched
ENR-0000487,ENT-003919,matched
ENR-0000235,ENT-003355,matched
ENR-0000430,ENT-003895,matched
ENR-0000987,,unmatched
ENR-0000104,ENT-000499,matched
ENR-0000373,ENT-001922,matched
ENR-0000720,ENT-001182,ambiguous
ENR-0000352,ENT-001822,matched
ENR-0000228,ENT-003123,matched
ENR-0000524,ENT-002262,matched
ENR-0000830,,unmatched
ENR-0000861,,unmatched
ENR-0000905,,unmatched
ENR-0000194,ENT-001286,matched
ENR-0000771,ENT-000406,ambiguous
ENR-0000359,ENT-003512,matched
ENR-0000244,ENT-003353,matched
ENR-0000817,,unmatched
ENR-0000251,ENT-001844,matched
ENR-0000597,ENT-000155,matched
ENR-0000773,ENT-003844,ambiguous
ENR-0000061,ENT-004675,matched
ENR-0000016,ENT-002126,matched
ENR-0000138,ENT-003773,matched
ENR-0000321,ENT-004573,matched
ENR-0000073,ENT-001047,matched
ENR-0000141,ENT-003021,matched
ENR-0000546,ENT-003708,matched
ENR-0000798,ENT-000116,ambiguous
ENR-0000965,,unmatched
ENR-0000368,ENT-004184,matched
ENR-0000727,ENT-001038,ambiguous
ENR-0000636,ENT-002824,ambiguous
ENR-0000818,,unmatched
ENR-0000600,ENT-000640,ambiguous
ENR-0000179,ENT-004302,matched
ENR-0000140,ENT-000577,matched
ENR-0000105,ENT-004847,matched
ENR-0000545,ENT-001953,matched
ENR-0000058,ENT-000383,matched
ENR-0000995,,unmatched
ENR-0000779,ENT-000649,ambiguous
ENR-0000246,ENT-001840,matched
ENR-0000929,,unmatched
ENR-0000520,ENT-001702,matched
ENR-0000087,ENT-004109,matched
ENR-0000716,ENT-003347,ambiguous
ENR-0000462,ENT-000222,matched
ENR-0000336,ENT-003489,matched
ENR-0000495,ENT-002111,matched
