counterparty_id,_true_a_id,_match_type
CP-INJ-0002517,,unmatched
CP-INJ-0002832,,unmatched
CP-INJ-0000625,ENT-002708,matched
CP-INJ-0001307,ENT-009982,matched
CP-INJ-0002954,,unmatched
CP-INJ-0001035,ENT-006561,matched
CP-INJ-0001973,ENT-002967,matched
CP-INJ-0002212,ENT-009633,ambiguous
CP-INJ-0001431,ENT-006347,matched
CP-INJ-0000461,ENT-006874,matched
CP-INJ-0000111,ENT-008113,matched
CP-INJ-0000028,ENT-004768,matched
CP-INJ-0001094,ENT-009868,matched
CP-INJ-0000811,ENT-003611,matched
CP-INJ-0000606,ENT-001753,matched
CP-INJ-0000463,ENT-001649,matched
CP-INJ-0001016,ENT-005799,matched
CP-INJ-0000453,ENT-000943,matched
CP-INJ-0002430,,unmatched
CP-INJ-0001115,ENT-009016,matched
CP-INJ-0002598,,unmatched
CP-INJ-0001419,ENT-004358,matched
CP-INJ-0001716,ENT-004066,matched
CP-INJ-0000874,ENT-005932,matched
CP-INJ-0002869,,unmatched
CP-INJ-0002402,,unmatched
CP-INJ-0002809,,unmatched
CP-INJ-0001221,ENT-001078,matched
CP-INJ-0000620,ENT-000089,matched
CP-INJ-0000985,ENT-004279,matched
CP-INJ-0001475,ENT-000947,matched
CP-INJ-0000150,ENT-008520,matched
CP-INJ-0002647,,unmatched
CP-INJ-0000532,ENT-000354,matched
CP-INJ-0002558,,unmatched
CP-INJ-0000206,ENT-003915,matched
CP-INJ-0001816,ENT-007031,matched
CP-INJ-0000679,ENT-006327,matched
CP-INJ-0002014,ENT-004654,matched
CP-INJ-0000232,ENT-009622,matched
CP-INJ-0002406,,unmatched
CP-INJ-0001211,ENT-002669,matched
CP-INJ-0002952,,unmatched
CP-INJ-0001560,ENT-000537,matched
CP-INJ-0002729,,unmatched
CP-INJ-0000369,ENT-006070,matched
CP-INJ-0000782,ENT-009851,matched
CP-INJ-0000178,ENT-009334,matched
CP-INJ-0002718,,unmatched
CP-INJ-0000244,ENT-004983,matched
CP-INJ-0000468,ENT-001024,matched
CP-INJ-0000107,ENT-001653,matched
CP-INJ-0001681,ENT-006140,matched
CP-INJ-0000332,ENT-007154,matched
CP-INJ-0002715,,unmatched
CP-INJ-0002493,,unmatched
CP-INJ-0000157,ENT-007574,matched
CP-INJ-0000189,ENT-002930,matched
CP-INJ-0002714,,unmatched
CP-INJ-0001573,ENT-006780,matched
CP-INJ-0002530,,unmatched
CP-INJ-0001290,ENT-000738,matched
CP-INJ-0002973,,unmatched
CP-INJ-0000541,ENT-006777,matched
CP-INJ-0002178,ENT-001877,ambiguous
CP-INJ-0000334,ENT-008760,matched
CP-INJ-0000410,ENT-002337,matched
CP-INJ-0000448,ENT-000944,matched
CP-INJ-0002413,,unmatched
CP-INJ-0001506,ENT-004439,matched
CP-INJ-0001830,ENT-001389,matched
CP-INJ-0001164,ENT-004394,matched
CP-INJ-0002027,ENT-002580,matched
CP-INJ-0002886,,unmatched
CP-INJ-0000923,ENT-003463,matched
CP-INJ-0000293,ENT-004743,matched
CP-INJ-0002624,,unmatched
CP-INJ-0000155,ENT-005595,matched
CP-INJ-0000464,ENT-001216,matched
CP-INJ-0001074,ENT-002916,matched
CP-INJ-0002770,,unmatched
CP-INJ-0000875,ENT-002952,matched
CP-INJ-0000277,ENT-004062,matched
CP-INJ-0000412,ENT-004793,matched
CP-INJ-0001803,ENT-001258,matched
CP-INJ-0000641,ENT-000277,matched
CP-INJ-0002920,,unmatched
CP-INJ-0000105,ENT-002675,matched
CP-INJ-0001760,ENT-008476,matched
CP-INJ-0001499,ENT-009923,matched
CP-INJ-0002584,,unmatched
CP-INJ-0002171,ENT-006455,ambiguous
CP-INJ-0002908,,unmatched
CP-INJ-0000619,ENT-004276,matched
CP-INJ-0001850,ENT-005560,matched
CP-INJ-0001493,ENT-007409,matched
CP-INJ-0001884,ENT-006808,matched
CP-INJ-0001799,ENT-004675,matched
CP-INJ-0001837,ENT-005164,matched
CP-INJ-0000635,ENT-001372,matched
CP-INJ-0002853,,unmatched
CP-INJ-0001696,ENT-000317,matched
CP-INJ-0001409,ENT-005212,matched
CP-INJ-0000248,ENT-006059,matched
CP-INJ-0000637,ENT-004329,matched
CP-INJ-0000959,ENT-005841,matched
CP-INJ-0001315,ENT-000684,matched
CP-INJ-0001724,ENT-004636,matched
CP-INJ-0002123,ENT-006881,ambiguous
CP-INJ-0001977,ENT-000090,matched
CP-INJ-0001340,ENT-008062,matched
CP-INJ-0001325,ENT-008589,matched
CP-INJ-0002929,,unmatched
CP-INJ-0000857,ENT-007847,matched
CP-INJ-0001209,ENT-006253,matched
CP-INJ-0000902,ENT-008013,matched
CP-INJ-0000249,ENT-000208,matched
CP-INJ-0000981,ENT-006404,matched
CP-INJ-0001801,ENT-008255,matched
CP-INJ-0000756,ENT-003584,matched
CP-INJ-0002368,ENT-006762,ambiguous
CP-INJ-0001333,ENT-000570,matched
CP-INJ-0001756,ENT-002286,matched
CP-INJ-0002053,ENT-008835,matched
CP-INJ-0001698,ENT-002484,matched
CP-INJ-0001064,ENT-005623,matched
CP-INJ-0002599,,unmatched
CP-INJ-0001160,ENT-001451,matched
CP-INJ-0000284,ENT-004796,matched
CP-INJ-0000200,ENT-007225,matched
CP-INJ-0000966,ENT-007113,matched
CP-INJ-0000266,ENT-008613,matched
CP-INJ-0000142,ENT-009275,matched
CP-INJ-0000445,ENT-000333,matched
CP-INJ-0001845,ENT-002420,matched
CP-INJ-0000005,ENT-009511,matched
CP-INJ-0002693,,unmatched
CP-INJ-0002448,,unmatched
CP-INJ-0002903,,unmatched
CP-INJ-0000040,ENT-001466,matched
